Num GPUs Available:  1
test shuffle: 515
Epoch 1/50

  1/600 [..............................] - ETA: 2:05:32 - loss: 3.3963 - accuracy: 0.0000e+00
  3/600 [..............................] - ETA: 23s - loss: 3.3452 - accuracy: 0.0000e+00    
  5/600 [..............................] - ETA: 23s - loss: 3.1434 - accuracy: 0.0000e+00
  7/600 [..............................] - ETA: 23s - loss: 3.1670 - accuracy: 0.0000e+00
207/600 [=========>....................] - ETA: 15s - loss: 3.0422 - accuracy: 0.0676
209/600 [=========>....................] - ETA: 15s - loss: 3.0427 - accuracy: 0.0670
211/600 [=========>....................] - ETA: 15s - loss: 3.0444 - accuracy: 0.0664
213/600 [=========>....................] - ETA: 15s - loss: 3.0428 - accuracy: 0.0657
215/600 [=========>....................] - ETA: 15s - loss: 3.0429 - accuracy: 0.0651
217/600 [=========>....................] - ETA: 15s - loss: 3.0410 - accuracy: 0.0645
219/600 [=========>....................] - ETA: 14s - loss: 3.0405 - accuracy: 0.0639
221/600 [==========>...................] - ETA: 14s - loss: 3.0395 - accuracy: 0.0633
223/600 [==========>...................] - ETA: 14s - loss: 3.0406 - accuracy: 0.0628
225/600 [==========>...................] - ETA: 14s - loss: 3.0391 - accuracy: 0.0622
227/600 [==========>...................] - ETA: 14s - loss: 3.0396 - accuracy: 0.0617
229/600 [==========>...................] - ETA: 14s - loss: 3.0390 - accuracy: 0.0611
231/600 [==========>...................] - ETA: 14s - loss: 3.0387 - accuracy: 0.0606
233/600 [==========>...................] - ETA: 14s - loss: 3.0360 - accuracy: 0.0644
235/600 [==========>...................] - ETA: 14s - loss: 3.0343 - accuracy: 0.0638
237/600 [==========>...................] - ETA: 14s - loss: 3.0346 - accuracy: 0.0633
239/600 [==========>...................] - ETA: 14s - loss: 3.0362 - accuracy: 0.0628
241/600 [===========>..................] - ETA: 14s - loss: 3.0337 - accuracy: 0.0622
243/600 [===========>..................] - ETA: 13s - loss: 3.0345 - accuracy: 0.0617
245/600 [===========>..................] - ETA: 13s - loss: 3.0383 - accuracy: 0.0612
247/600 [===========>..................] - ETA: 13s - loss: 3.0378 - accuracy: 0.0607
249/600 [===========>..................] - ETA: 13s - loss: 3.0373 - accuracy: 0.0602
251/600 [===========>..................] - ETA: 13s - loss: 3.0383 - accuracy: 0.0598
253/600 [===========>..................] - ETA: 13s - loss: 3.0404 - accuracy: 0.0593
255/600 [===========>..................] - ETA: 13s - loss: 3.0382 - accuracy: 0.0627
257/600 [===========>..................] - ETA: 13s - loss: 3.0386 - accuracy: 0.0623
259/600 [===========>..................] - ETA: 13s - loss: 3.0389 - accuracy: 0.0618
261/600 [============>.................] - ETA: 13s - loss: 3.0389 - accuracy: 0.0613
263/600 [============>.................] - ETA: 13s - loss: 3.0390 - accuracy: 0.0608
265/600 [============>.................] - ETA: 13s - loss: 3.0384 - accuracy: 0.0604
267/600 [============>.................] - ETA: 13s - loss: 3.0391 - accuracy: 0.0599
269/600 [============>.................] - ETA: 12s - loss: 3.0376 - accuracy: 0.0595
271/600 [============>.................] - ETA: 12s - loss: 3.0373 - accuracy: 0.0590
273/600 [============>.................] - ETA: 12s - loss: 3.0381 - accuracy: 0.0586
275/600 [============>.................] - ETA: 12s - loss: 3.0376 - accuracy: 0.0582
277/600 [============>.................] - ETA: 12s - loss: 3.0368 - accuracy: 0.0578
279/600 [============>.................] - ETA: 12s - loss: 3.0369 - accuracy: 0.0573
281/600 [=============>................] - ETA: 12s - loss: 3.0367 - accuracy: 0.0569
283/600 [=============>................] - ETA: 12s - loss: 3.0366 - accuracy: 0.0565
285/600 [=============>................] - ETA: 12s - loss: 3.0357 - accuracy: 0.0561
287/600 [=============>................] - ETA: 12s - loss: 3.0378 - accuracy: 0.0557
289/600 [=============>................] - ETA: 12s - loss: 3.0374 - accuracy: 0.0554
291/600 [=============>................] - ETA: 12s - loss: 3.0368 - accuracy: 0.0550
293/600 [=============>................] - ETA: 12s - loss: 3.0366 - accuracy: 0.0546
295/600 [=============>................] - ETA: 11s - loss: 3.0352 - accuracy: 0.0576
297/600 [=============>................] - ETA: 11s - loss: 3.0330 - accuracy: 0.0606
299/600 [=============>................] - ETA: 11s - loss: 3.0333 - accuracy: 0.0602
301/600 [==============>...............] - ETA: 11s - loss: 3.0343 - accuracy: 0.0598
303/600 [==============>...............] - ETA: 11s - loss: 3.0344 - accuracy: 0.0594
305/600 [==============>...............] - ETA: 11s - loss: 3.0342 - accuracy: 0.0590
307/600 [==============>...............] - ETA: 11s - loss: 3.0336 - accuracy: 0.0586
309/600 [==============>...............] - ETA: 11s - loss: 3.0343 - accuracy: 0.0583
311/600 [==============>...............] - ETA: 11s - loss: 3.0349 - accuracy: 0.0579
313/600 [==============>...............] - ETA: 11s - loss: 3.0349 - accuracy: 0.0575
315/600 [==============>...............] - ETA: 11s - loss: 3.0354 - accuracy: 0.0571
317/600 [==============>...............] - ETA: 11s - loss: 3.0351 - accuracy: 0.0568
319/600 [==============>...............] - ETA: 11s - loss: 3.0351 - accuracy: 0.0564
321/600 [===============>..............] - ETA: 10s - loss: 3.0337 - accuracy: 0.0561
323/600 [===============>..............] - ETA: 10s - loss: 3.0331 - accuracy: 0.0557
325/600 [===============>..............] - ETA: 10s - loss: 3.0340 - accuracy: 0.0554
327/600 [===============>..............] - ETA: 10s - loss: 3.0347 - accuracy: 0.0550
329/600 [===============>..............] - ETA: 10s - loss: 3.0352 - accuracy: 0.0547
331/600 [===============>..............] - ETA: 10s - loss: 3.0351 - accuracy: 0.0544
333/600 [===============>..............] - ETA: 10s - loss: 3.0340 - accuracy: 0.0541
335/600 [===============>..............] - ETA: 10s - loss: 3.0341 - accuracy: 0.0537
337/600 [===============>..............] - ETA: 10s - loss: 3.0343 - accuracy: 0.0534
339/600 [===============>..............] - ETA: 10s - loss: 3.0346 - accuracy: 0.0531
341/600 [================>.............] - ETA: 10s - loss: 3.0327 - accuracy: 0.0528
343/600 [================>.............] - ETA: 10s - loss: 3.0312 - accuracy: 0.0525
345/600 [================>.............] - ETA: 9s - loss: 3.0310 - accuracy: 0.0522 
347/600 [================>.............] - ETA: 9s - loss: 3.0337 - accuracy: 0.0519
349/600 [================>.............] - ETA: 9s - loss: 3.0348 - accuracy: 0.0516
351/600 [================>.............] - ETA: 9s - loss: 3.0361 - accuracy: 0.0513
353/600 [================>.............] - ETA: 9s - loss: 3.0353 - accuracy: 0.0510
355/600 [================>.............] - ETA: 9s - loss: 3.0365 - accuracy: 0.0507
357/600 [================>.............] - ETA: 9s - loss: 3.0375 - accuracy: 0.0504
359/600 [================>.............] - ETA: 9s - loss: 3.0393 - accuracy: 0.0501
361/600 [=================>............] - ETA: 9s - loss: 3.0407 - accuracy: 0.0499
363/600 [=================>............] - ETA: 9s - loss: 3.0420 - accuracy: 0.0496
365/600 [=================>............] - ETA: 9s - loss: 3.0402 - accuracy: 0.0493
367/600 [=================>............] - ETA: 9s - loss: 3.0423 - accuracy: 0.0490
369/600 [=================>............] - ETA: 9s - loss: 3.0424 - accuracy: 0.0488
371/600 [=================>............] - ETA: 8s - loss: 3.0433 - accuracy: 0.0485
373/600 [=================>............] - ETA: 8s - loss: 3.0449 - accuracy: 0.0483
375/600 [=================>............] - ETA: 8s - loss: 3.0469 - accuracy: 0.0480
377/600 [=================>............] - ETA: 8s - loss: 3.0457 - accuracy: 0.0477
379/600 [=================>............] - ETA: 8s - loss: 3.0454 - accuracy: 0.0475
381/600 [==================>...........] - ETA: 8s - loss: 3.0441 - accuracy: 0.0499
383/600 [==================>...........] - ETA: 8s - loss: 3.0430 - accuracy: 0.0496
385/600 [==================>...........] - ETA: 8s - loss: 3.0416 - accuracy: 0.0494
387/600 [==================>...........] - ETA: 8s - loss: 3.0396 - accuracy: 0.0517
389/600 [==================>...........] - ETA: 8s - loss: 3.0384 - accuracy: 0.0540
391/600 [==================>...........] - ETA: 8s - loss: 3.0398 - accuracy: 0.0537
393/600 [==================>...........] - ETA: 8s - loss: 3.0405 - accuracy: 0.0534
395/600 [==================>...........] - ETA: 8s - loss: 3.0399 - accuracy: 0.0532
397/600 [==================>...........] - ETA: 7s - loss: 3.0398 - accuracy: 0.0529
399/600 [==================>...........] - ETA: 7s - loss: 3.0410 - accuracy: 0.0526
401/600 [===================>..........] - ETA: 7s - loss: 3.0417 - accuracy: 0.0524
403/600 [===================>..........] - ETA: 7s - loss: 3.0424 - accuracy: 0.0521
405/600 [===================>..........] - ETA: 7s - loss: 3.0410 - accuracy: 0.0543
407/600 [===================>..........] - ETA: 7s - loss: 3.0397 - accuracy: 0.0565
409/600 [===================>..........] - ETA: 7s - loss: 3.0389 - accuracy: 0.0562
411/600 [===================>..........] - ETA: 7s - loss: 3.0373 - accuracy: 0.0584
413/600 [===================>..........] - ETA: 7s - loss: 3.0376 - accuracy: 0.0581
415/600 [===================>..........] - ETA: 7s - loss: 3.0364 - accuracy: 0.0602
417/600 [===================>..........] - ETA: 7s - loss: 3.0363 - accuracy: 0.0600
419/600 [===================>..........] - ETA: 7s - loss: 3.0387 - accuracy: 0.0597
421/600 [====================>.........] - ETA: 7s - loss: 3.0377 - accuracy: 0.0594
423/600 [====================>.........] - ETA: 6s - loss: 3.0368 - accuracy: 0.0591
425/600 [====================>.........] - ETA: 6s - loss: 3.0382 - accuracy: 0.0588
427/600 [====================>.........] - ETA: 6s - loss: 3.0382 - accuracy: 0.0585
429/600 [====================>.........] - ETA: 6s - loss: 3.0385 - accuracy: 0.0583
431/600 [====================>.........] - ETA: 6s - loss: 3.0374 - accuracy: 0.0603
433/600 [====================>.........] - ETA: 6s - loss: 3.0375 - accuracy: 0.0600
435/600 [====================>.........] - ETA: 6s - loss: 3.0358 - accuracy: 0.0598
437/600 [====================>.........] - ETA: 6s - loss: 3.0343 - accuracy: 0.0595
439/600 [====================>.........] - ETA: 6s - loss: 3.0339 - accuracy: 0.0592
441/600 [=====================>........] - ETA: 6s - loss: 3.0349 - accuracy: 0.0590
443/600 [=====================>........] - ETA: 6s - loss: 3.0328 - accuracy: 0.0587
445/600 [=====================>........] - ETA: 6s - loss: 3.0307 - accuracy: 0.0584
447/600 [=====================>........] - ETA: 5s - loss: 3.0309 - accuracy: 0.0582
449/600 [=====================>........] - ETA: 5s - loss: 3.0310 - accuracy: 0.0579
451/600 [=====================>........] - ETA: 5s - loss: 3.0307 - accuracy: 0.0576
453/600 [=====================>........] - ETA: 5s - loss: 3.0307 - accuracy: 0.0574
455/600 [=====================>........] - ETA: 5s - loss: 3.0291 - accuracy: 0.0593
457/600 [=====================>........] - ETA: 5s - loss: 3.0288 - accuracy: 0.0591
459/600 [=====================>........] - ETA: 5s - loss: 3.0273 - accuracy: 0.0588
461/600 [======================>.......] - ETA: 5s - loss: 3.0260 - accuracy: 0.0607
463/600 [======================>.......] - ETA: 5s - loss: 3.0257 - accuracy: 0.0626
465/600 [======================>.......] - ETA: 5s - loss: 3.0249 - accuracy: 0.0624
467/600 [======================>.......] - ETA: 5s - loss: 3.0240 - accuracy: 0.0621
469/600 [======================>.......] - ETA: 5s - loss: 3.0234 - accuracy: 0.0618
471/600 [======================>.......] - ETA: 5s - loss: 3.0200 - accuracy: 0.0658
473/600 [======================>.......] - ETA: 4s - loss: 3.0188 - accuracy: 0.0655
475/600 [======================>.......] - ETA: 4s - loss: 3.0172 - accuracy: 0.0653
477/600 [======================>.......] - ETA: 4s - loss: 3.0135 - accuracy: 0.0692
479/600 [======================>.......] - ETA: 4s - loss: 3.0128 - accuracy: 0.0710
481/600 [=======================>......] - ETA: 4s - loss: 3.0138 - accuracy: 0.0707
483/600 [=======================>......] - ETA: 4s - loss: 3.0090 - accuracy: 0.0745
485/600 [=======================>......] - ETA: 4s - loss: 3.0107 - accuracy: 0.0742
487/600 [=======================>......] - ETA: 4s - loss: 3.0117 - accuracy: 0.0739
489/600 [=======================>......] - ETA: 4s - loss: 3.0104 - accuracy: 0.0736
491/600 [=======================>......] - ETA: 4s - loss: 3.0081 - accuracy: 0.0733
493/600 [=======================>......] - ETA: 4s - loss: 3.0073 - accuracy: 0.0730
495/600 [=======================>......] - ETA: 4s - loss: 3.0049 - accuracy: 0.0747
497/600 [=======================>......] - ETA: 4s - loss: 3.0025 - accuracy: 0.0744
499/600 [=======================>......] - ETA: 3s - loss: 3.0019 - accuracy: 0.0741
501/600 [========================>.....] - ETA: 3s - loss: 3.0014 - accuracy: 0.0739
503/600 [========================>.....] - ETA: 3s - loss: 3.0007 - accuracy: 0.0736
505/600 [========================>.....] - ETA: 3s - loss: 2.9995 - accuracy: 0.0752
507/600 [========================>.....] - ETA: 3s - loss: 2.9998 - accuracy: 0.0750
509/600 [========================>.....] - ETA: 3s - loss: 2.9986 - accuracy: 0.0747
511/600 [========================>.....] - ETA: 3s - loss: 2.9982 - accuracy: 0.0744
513/600 [========================>.....] - ETA: 3s - loss: 3.0002 - accuracy: 0.0741
515/600 [========================>.....] - ETA: 3s - loss: 2.9998 - accuracy: 0.0738
517/600 [========================>.....] - ETA: 3s - loss: 2.9996 - accuracy: 0.0735
519/600 [========================>.....] - ETA: 3s - loss: 2.9989 - accuracy: 0.0732
521/600 [=========================>....] - ETA: 3s - loss: 2.9974 - accuracy: 0.0729
523/600 [=========================>....] - ETA: 3s - loss: 2.9958 - accuracy: 0.0727
525/600 [=========================>....] - ETA: 2s - loss: 2.9931 - accuracy: 0.0743
527/600 [=========================>....] - ETA: 2s - loss: 2.9897 - accuracy: 0.0778
529/600 [=========================>....] - ETA: 2s - loss: 2.9860 - accuracy: 0.0813
531/600 [=========================>....] - ETA: 2s - loss: 2.9859 - accuracy: 0.0810
533/600 [=========================>....] - ETA: 2s - loss: 2.9832 - accuracy: 0.0826
