Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100

  1/188 [..............................] - ETA: 40:57 - loss: 5.2743 - accuracy: 0.0000e+00
  2/188 [..............................] - ETA: 1:12 - loss: 5.3449 - accuracy: 0.0000e+00 
  3/188 [..............................] - ETA: 1:11 - loss: 5.3352 - accuracy: 0.0000e+00
  4/188 [..............................] - ETA: 1:11 - loss: 5.3223 - accuracy: 0.0078    
 29/188 [===>..........................] - ETA: 1:01 - loss: 5.3045 - accuracy: 0.0043
 30/188 [===>..........................] - ETA: 1:01 - loss: 5.3054 - accuracy: 0.0042
 31/188 [===>..........................] - ETA: 1:00 - loss: 5.3049 - accuracy: 0.0050
 32/188 [====>.........................] - ETA: 1:00 - loss: 5.3036 - accuracy: 0.0059
 33/188 [====>.........................] - ETA: 1:00 - loss: 5.3048 - accuracy: 0.0057
 34/188 [====>.........................] - ETA: 59s - loss: 5.3045 - accuracy: 0.0064 
 35/188 [====>.........................] - ETA: 59s - loss: 5.3040 - accuracy: 0.0063
 36/188 [====>.........................] - ETA: 59s - loss: 5.3055 - accuracy: 0.0061
 37/188 [====>.........................] - ETA: 58s - loss: 5.3049 - accuracy: 0.0059
 38/188 [=====>........................] - ETA: 58s - loss: 5.3045 - accuracy: 0.0058
 39/188 [=====>........................] - ETA: 57s - loss: 5.3049 - accuracy: 0.0056
 40/188 [=====>........................] - ETA: 57s - loss: 5.3049 - accuracy: 0.0055
 41/188 [=====>........................] - ETA: 57s - loss: 5.3053 - accuracy: 0.0053
 42/188 [=====>........................] - ETA: 56s - loss: 5.3058 - accuracy: 0.0052
 43/188 [=====>........................] - ETA: 56s - loss: 5.3066 - accuracy: 0.0051
 44/188 [======>.......................] - ETA: 55s - loss: 5.3059 - accuracy: 0.0050
 45/188 [======>.......................] - ETA: 55s - loss: 5.3056 - accuracy: 0.0049
 46/188 [======>.......................] - ETA: 55s - loss: 5.3051 - accuracy: 0.0048
 47/188 [======>.......................] - ETA: 54s - loss: 5.3047 - accuracy: 0.0047
 48/188 [======>.......................] - ETA: 54s - loss: 5.3054 - accuracy: 0.0046
 49/188 [======>.......................] - ETA: 53s - loss: 5.3056 - accuracy: 0.0045
 50/188 [======>.......................] - ETA: 53s - loss: 5.3051 - accuracy: 0.0044
 51/188 [=======>......................] - ETA: 53s - loss: 5.3049 - accuracy: 0.0043
 52/188 [=======>......................] - ETA: 52s - loss: 5.3051 - accuracy: 0.0048
 53/188 [=======>......................] - ETA: 52s - loss: 5.3056 - accuracy: 0.0047
 54/188 [=======>......................] - ETA: 51s - loss: 5.3054 - accuracy: 0.0046
 55/188 [=======>......................] - ETA: 51s - loss: 5.3048 - accuracy: 0.0057
 56/188 [=======>......................] - ETA: 51s - loss: 5.3043 - accuracy: 0.0056
 57/188 [========>.....................] - ETA: 50s - loss: 5.3042 - accuracy: 0.0055
 58/188 [========>.....................] - ETA: 50s - loss: 5.3032 - accuracy: 0.0054
 59/188 [========>.....................] - ETA: 50s - loss: 5.3026 - accuracy: 0.0053
 60/188 [========>.....................] - ETA: 49s - loss: 5.3017 - accuracy: 0.0063
 61/188 [========>.....................] - ETA: 49s - loss: 5.3016 - accuracy: 0.0067
 62/188 [========>.....................] - ETA: 48s - loss: 5.3015 - accuracy: 0.0066
 63/188 [=========>....................] - ETA: 48s - loss: 5.3012 - accuracy: 0.0069
 64/188 [=========>....................] - ETA: 48s - loss: 5.3017 - accuracy: 0.0068
 65/188 [=========>....................] - ETA: 47s - loss: 5.3019 - accuracy: 0.0067
 66/188 [=========>....................] - ETA: 47s - loss: 5.3024 - accuracy: 0.0066
 67/188 [=========>....................] - ETA: 46s - loss: 5.3015 - accuracy: 0.0065
 68/188 [=========>....................] - ETA: 46s - loss: 5.3019 - accuracy: 0.0064
 69/188 [==========>...................] - ETA: 46s - loss: 5.3011 - accuracy: 0.0063
 70/188 [==========>...................] - ETA: 45s - loss: 5.3005 - accuracy: 0.0063
 71/188 [==========>...................] - ETA: 45s - loss: 5.3001 - accuracy: 0.0062
 72/188 [==========>...................] - ETA: 44s - loss: 5.3007 - accuracy: 0.0061
 73/188 [==========>...................] - ETA: 44s - loss: 5.3002 - accuracy: 0.0060
 74/188 [==========>...................] - ETA: 44s - loss: 5.2994 - accuracy: 0.0063
 75/188 [==========>...................] - ETA: 43s - loss: 5.2989 - accuracy: 0.0063
 76/188 [===========>..................] - ETA: 43s - loss: 5.2986 - accuracy: 0.0062
 77/188 [===========>..................] - ETA: 43s - loss: 5.2978 - accuracy: 0.0061
