Num GPUs Available:  1
test shuffle: 515
Epoch 1/50

  1/600 [..............................] - ETA: 2:30:37 - loss: 3.7495 - accuracy: 0.0000e+00
  3/600 [..............................] - ETA: 26s - loss: 3.1202 - accuracy: 0.0000e+00    
  5/600 [..............................] - ETA: 27s - loss: 3.1230 - accuracy: 0.0000e+00
  6/600 [..............................] - ETA: 27s - loss: 3.1391 - accuracy: 0.0000e+00
 74/600 [==>...........................] - ETA: 23s - loss: 3.0698 - accuracy: 0.0811
 76/600 [==>...........................] - ETA: 23s - loss: 3.0619 - accuracy: 0.0789
 78/600 [==>...........................] - ETA: 23s - loss: 3.0622 - accuracy: 0.0769
 80/600 [===>..........................] - ETA: 23s - loss: 3.0626 - accuracy: 0.0750
 82/600 [===>..........................] - ETA: 22s - loss: 3.0634 - accuracy: 0.0732
 84/600 [===>..........................] - ETA: 22s - loss: 3.0670 - accuracy: 0.0714
 86/600 [===>..........................] - ETA: 22s - loss: 3.0640 - accuracy: 0.0698
 88/600 [===>..........................] - ETA: 22s - loss: 3.0632 - accuracy: 0.0682
 90/600 [===>..........................] - ETA: 22s - loss: 3.0573 - accuracy: 0.0778
 92/600 [===>..........................] - ETA: 22s - loss: 3.0581 - accuracy: 0.0761
 94/600 [===>..........................] - ETA: 22s - loss: 3.0575 - accuracy: 0.0745
 96/600 [===>..........................] - ETA: 22s - loss: 3.0569 - accuracy: 0.0729
 98/600 [===>..........................] - ETA: 22s - loss: 3.0569 - accuracy: 0.0714
100/600 [====>.........................] - ETA: 22s - loss: 3.0578 - accuracy: 0.0700
102/600 [====>.........................] - ETA: 22s - loss: 3.0597 - accuracy: 0.0686
104/600 [====>.........................] - ETA: 21s - loss: 3.0575 - accuracy: 0.0673
106/600 [====>.........................] - ETA: 21s - loss: 3.0589 - accuracy: 0.0660
108/600 [====>.........................] - ETA: 21s - loss: 3.0552 - accuracy: 0.0648
110/600 [====>.........................] - ETA: 21s - loss: 3.0494 - accuracy: 0.0727
112/600 [====>.........................] - ETA: 21s - loss: 3.0501 - accuracy: 0.0714
114/600 [====>.........................] - ETA: 21s - loss: 3.0499 - accuracy: 0.0702
116/600 [====>.........................] - ETA: 21s - loss: 3.0534 - accuracy: 0.0690
118/600 [====>.........................] - ETA: 21s - loss: 3.0518 - accuracy: 0.0678
120/600 [=====>........................] - ETA: 21s - loss: 3.0490 - accuracy: 0.0667
122/600 [=====>........................] - ETA: 21s - loss: 3.0477 - accuracy: 0.0656
124/600 [=====>........................] - ETA: 21s - loss: 3.0468 - accuracy: 0.0645
126/600 [=====>........................] - ETA: 20s - loss: 3.0477 - accuracy: 0.0635
128/600 [=====>........................] - ETA: 20s - loss: 3.0474 - accuracy: 0.0625
130/600 [=====>........................] - ETA: 20s - loss: 3.0488 - accuracy: 0.0615
132/600 [=====>........................] - ETA: 20s - loss: 3.0480 - accuracy: 0.0606
134/600 [=====>........................] - ETA: 20s - loss: 3.0482 - accuracy: 0.0597
136/600 [=====>........................] - ETA: 20s - loss: 3.0518 - accuracy: 0.0588
138/600 [=====>........................] - ETA: 20s - loss: 3.0507 - accuracy: 0.0580
140/600 [======>.......................] - ETA: 20s - loss: 3.0436 - accuracy: 0.0643
142/600 [======>.......................] - ETA: 20s - loss: 3.0406 - accuracy: 0.0634
144/600 [======>.......................] - ETA: 20s - loss: 3.0435 - accuracy: 0.0625
146/600 [======>.......................] - ETA: 20s - loss: 3.0461 - accuracy: 0.0616
148/600 [======>.......................] - ETA: 20s - loss: 3.0465 - accuracy: 0.0608
150/600 [======>.......................] - ETA: 19s - loss: 3.0450 - accuracy: 0.0667
152/600 [======>.......................] - ETA: 19s - loss: 3.0484 - accuracy: 0.0658
154/600 [======>.......................] - ETA: 19s - loss: 3.0511 - accuracy: 0.0649
156/600 [======>.......................] - ETA: 19s - loss: 3.0497 - accuracy: 0.0641
158/600 [======>.......................] - ETA: 19s - loss: 3.0488 - accuracy: 0.0633
160/600 [=======>......................] - ETA: 19s - loss: 3.0457 - accuracy: 0.0625
162/600 [=======>......................] - ETA: 19s - loss: 3.0460 - accuracy: 0.0617
164/600 [=======>......................] - ETA: 19s - loss: 3.0424 - accuracy: 0.0610
166/600 [=======>......................] - ETA: 19s - loss: 3.0424 - accuracy: 0.0602
168/600 [=======>......................] - ETA: 19s - loss: 3.0443 - accuracy: 0.0595
170/600 [=======>......................] - ETA: 19s - loss: 3.0441 - accuracy: 0.0588
172/600 [=======>......................] - ETA: 18s - loss: 3.0452 - accuracy: 0.0581
174/600 [=======>......................] - ETA: 18s - loss: 3.0455 - accuracy: 0.0575
176/600 [=======>......................] - ETA: 18s - loss: 3.0448 - accuracy: 0.0568
178/600 [=======>......................] - ETA: 18s - loss: 3.0434 - accuracy: 0.0562
180/600 [========>.....................] - ETA: 18s - loss: 3.0417 - accuracy: 0.0611
182/600 [========>.....................] - ETA: 18s - loss: 3.0416 - accuracy: 0.0604
184/600 [========>.....................] - ETA: 18s - loss: 3.0434 - accuracy: 0.0598
186/600 [========>.....................] - ETA: 18s - loss: 3.0431 - accuracy: 0.0591
188/600 [========>.....................] - ETA: 18s - loss: 3.0420 - accuracy: 0.0585
190/600 [========>.....................] - ETA: 18s - loss: 3.0432 - accuracy: 0.0579
192/600 [========>.....................] - ETA: 18s - loss: 3.0410 - accuracy: 0.0573
194/600 [========>.....................] - ETA: 17s - loss: 3.0404 - accuracy: 0.0567
196/600 [========>.....................] - ETA: 17s - loss: 3.0429 - accuracy: 0.0561
198/600 [========>.....................] - ETA: 17s - loss: 3.0412 - accuracy: 0.0556
200/600 [=========>....................] - ETA: 17s - loss: 3.0401 - accuracy: 0.0550
202/600 [=========>....................] - ETA: 17s - loss: 3.0438 - accuracy: 0.0545
204/600 [=========>....................] - ETA: 17s - loss: 3.0461 - accuracy: 0.0539
206/600 [=========>....................] - ETA: 17s - loss: 3.0434 - accuracy: 0.0534
208/600 [=========>....................] - ETA: 17s - loss: 3.0384 - accuracy: 0.0529
210/600 [=========>....................] - ETA: 17s - loss: 3.0386 - accuracy: 0.0524
212/600 [=========>....................] - ETA: 17s - loss: 3.0398 - accuracy: 0.0519
214/600 [=========>....................] - ETA: 17s - loss: 3.0392 - accuracy: 0.0561
216/600 [=========>....................] - ETA: 17s - loss: 3.0388 - accuracy: 0.0556
218/600 [=========>....................] - ETA: 16s - loss: 3.0353 - accuracy: 0.0596
220/600 [==========>...................] - ETA: 16s - loss: 3.0327 - accuracy: 0.0591
222/600 [==========>...................] - ETA: 16s - loss: 3.0265 - accuracy: 0.0586
224/600 [==========>...................] - ETA: 16s - loss: 3.0229 - accuracy: 0.0580
226/600 [==========>...................] - ETA: 16s - loss: 3.0249 - accuracy: 0.0575
228/600 [==========>...................] - ETA: 16s - loss: 3.0234 - accuracy: 0.0570
230/600 [==========>...................] - ETA: 16s - loss: 3.0233 - accuracy: 0.0565
232/600 [==========>...................] - ETA: 16s - loss: 3.0160 - accuracy: 0.0560
234/600 [==========>...................] - ETA: 16s - loss: 3.0192 - accuracy: 0.0556
236/600 [==========>...................] - ETA: 16s - loss: 3.0250 - accuracy: 0.0551
238/600 [==========>...................] - ETA: 16s - loss: 3.0295 - accuracy: 0.0546
240/600 [===========>..................] - ETA: 15s - loss: 3.0358 - accuracy: 0.0542
242/600 [===========>..................] - ETA: 15s - loss: 3.0438 - accuracy: 0.0537
244/600 [===========>..................] - ETA: 15s - loss: 3.0467 - accuracy: 0.0533
246/600 [===========>..................] - ETA: 15s - loss: 3.0455 - accuracy: 0.0528
248/600 [===========>..................] - ETA: 15s - loss: 3.0509 - accuracy: 0.0524
250/600 [===========>..................] - ETA: 15s - loss: 3.0480 - accuracy: 0.0520
252/600 [===========>..................] - ETA: 15s - loss: 3.0472 - accuracy: 0.0516
254/600 [===========>..................] - ETA: 15s - loss: 3.0468 - accuracy: 0.0512
256/600 [===========>..................] - ETA: 15s - loss: 3.0448 - accuracy: 0.0547
258/600 [===========>..................] - ETA: 15s - loss: 3.0454 - accuracy: 0.0543
260/600 [============>.................] - ETA: 15s - loss: 3.0462 - accuracy: 0.0538
262/600 [============>.................] - ETA: 14s - loss: 3.0473 - accuracy: 0.0534
264/600 [============>.................] - ETA: 14s - loss: 3.0464 - accuracy: 0.0530
266/600 [============>.................] - ETA: 14s - loss: 3.0515 - accuracy: 0.0526
268/600 [============>.................] - ETA: 14s - loss: 3.0528 - accuracy: 0.0522
270/600 [============>.................] - ETA: 14s - loss: 3.0498 - accuracy: 0.0556
272/600 [============>.................] - ETA: 14s - loss: 3.0506 - accuracy: 0.0551
274/600 [============>.................] - ETA: 14s - loss: 3.0477 - accuracy: 0.0584
276/600 [============>.................] - ETA: 14s - loss: 3.0480 - accuracy: 0.0580
278/600 [============>.................] - ETA: 14s - loss: 3.0490 - accuracy: 0.0576
280/600 [=============>................] - ETA: 14s - loss: 3.0492 - accuracy: 0.0571
282/600 [=============>................] - ETA: 14s - loss: 3.0501 - accuracy: 0.0567
284/600 [=============>................] - ETA: 13s - loss: 3.0512 - accuracy: 0.0563
286/600 [=============>................] - ETA: 13s - loss: 3.0506 - accuracy: 0.0559
288/600 [=============>................] - ETA: 13s - loss: 3.0494 - accuracy: 0.0556
290/600 [=============>................] - ETA: 13s - loss: 3.0514 - accuracy: 0.0552
292/600 [=============>................] - ETA: 13s - loss: 3.0493 - accuracy: 0.0548
294/600 [=============>................] - ETA: 13s - loss: 3.0518 - accuracy: 0.0544
296/600 [=============>................] - ETA: 13s - loss: 3.0516 - accuracy: 0.0541
298/600 [=============>................] - ETA: 13s - loss: 3.0512 - accuracy: 0.0537
300/600 [==============>...............] - ETA: 13s - loss: 3.0513 - accuracy: 0.0533
302/600 [==============>...............] - ETA: 13s - loss: 3.0510 - accuracy: 0.0530
304/600 [==============>...............] - ETA: 13s - loss: 3.0507 - accuracy: 0.0526
306/600 [==============>...............] - ETA: 13s - loss: 3.0502 - accuracy: 0.0523
308/600 [==============>...............] - ETA: 12s - loss: 3.0487 - accuracy: 0.0519
310/600 [==============>...............] - ETA: 12s - loss: 3.0485 - accuracy: 0.0516
312/600 [==============>...............] - ETA: 12s - loss: 3.0486 - accuracy: 0.0513
314/600 [==============>...............] - ETA: 12s - loss: 3.0490 - accuracy: 0.0510
316/600 [==============>...............] - ETA: 12s - loss: 3.0498 - accuracy: 0.0506
318/600 [==============>...............] - ETA: 12s - loss: 3.0486 - accuracy: 0.0503
320/600 [===============>..............] - ETA: 12s - loss: 3.0482 - accuracy: 0.0500
322/600 [===============>..............] - ETA: 12s - loss: 3.0480 - accuracy: 0.0497
324/600 [===============>..............] - ETA: 12s - loss: 3.0480 - accuracy: 0.0494
326/600 [===============>..............] - ETA: 12s - loss: 3.0477 - accuracy: 0.0491
328/600 [===============>..............] - ETA: 12s - loss: 3.0476 - accuracy: 0.0488
330/600 [===============>..............] - ETA: 11s - loss: 3.0484 - accuracy: 0.0485
332/600 [===============>..............] - ETA: 11s - loss: 3.0470 - accuracy: 0.0482
334/600 [===============>..............] - ETA: 11s - loss: 3.0465 - accuracy: 0.0509
336/600 [===============>..............] - ETA: 11s - loss: 3.0459 - accuracy: 0.0506
338/600 [===============>..............] - ETA: 11s - loss: 3.0455 - accuracy: 0.0503
340/600 [================>.............] - ETA: 11s - loss: 3.0456 - accuracy: 0.0500
342/600 [================>.............] - ETA: 11s - loss: 3.0461 - accuracy: 0.0497
344/600 [================>.............] - ETA: 11s - loss: 3.0456 - accuracy: 0.0494
346/600 [================>.............] - ETA: 11s - loss: 3.0450 - accuracy: 0.0491
348/600 [================>.............] - ETA: 11s - loss: 3.0455 - accuracy: 0.0489
350/600 [================>.............] - ETA: 11s - loss: 3.0458 - accuracy: 0.0486
352/600 [================>.............] - ETA: 10s - loss: 3.0460 - accuracy: 0.0483
354/600 [================>.............] - ETA: 10s - loss: 3.0465 - accuracy: 0.0480
356/600 [================>.............] - ETA: 10s - loss: 3.0460 - accuracy: 0.0478
358/600 [================>.............] - ETA: 10s - loss: 3.0469 - accuracy: 0.0475
360/600 [=================>............] - ETA: 10s - loss: 3.0457 - accuracy: 0.0500
362/600 [=================>............] - ETA: 10s - loss: 3.0458 - accuracy: 0.0497
364/600 [=================>............] - ETA: 10s - loss: 3.0454 - accuracy: 0.0495
366/600 [=================>............] - ETA: 10s - loss: 3.0448 - accuracy: 0.0492
368/600 [=================>............] - ETA: 10s - loss: 3.0442 - accuracy: 0.0489
370/600 [=================>............] - ETA: 10s - loss: 3.0433 - accuracy: 0.0486
372/600 [=================>............] - ETA: 10s - loss: 3.0441 - accuracy: 0.0484
374/600 [=================>............] - ETA: 10s - loss: 3.0440 - accuracy: 0.0481
376/600 [=================>............] - ETA: 9s - loss: 3.0439 - accuracy: 0.0479 
378/600 [=================>............] - ETA: 9s - loss: 3.0441 - accuracy: 0.0476
380/600 [==================>...........] - ETA: 9s - loss: 3.0440 - accuracy: 0.0474
382/600 [==================>...........] - ETA: 9s - loss: 3.0440 - accuracy: 0.0471
384/600 [==================>...........] - ETA: 9s - loss: 3.0432 - accuracy: 0.0495
386/600 [==================>...........] - ETA: 9s - loss: 3.0435 - accuracy: 0.0492
388/600 [==================>...........] - ETA: 9s - loss: 3.0439 - accuracy: 0.0490
390/600 [==================>...........] - ETA: 9s - loss: 3.0445 - accuracy: 0.0487
392/600 [==================>...........] - ETA: 9s - loss: 3.0450 - accuracy: 0.0485
394/600 [==================>...........] - ETA: 9s - loss: 3.0452 - accuracy: 0.0482
396/600 [==================>...........] - ETA: 9s - loss: 3.0448 - accuracy: 0.0480
398/600 [==================>...........] - ETA: 8s - loss: 3.0449 - accuracy: 0.0477
400/600 [===================>..........] - ETA: 8s - loss: 3.0444 - accuracy: 0.0475
402/600 [===================>..........] - ETA: 8s - loss: 3.0441 - accuracy: 0.0473
404/600 [===================>..........] - ETA: 8s - loss: 3.0434 - accuracy: 0.0470
406/600 [===================>..........] - ETA: 8s - loss: 3.0430 - accuracy: 0.0468
408/600 [===================>..........] - ETA: 8s - loss: 3.0429 - accuracy: 0.0466
410/600 [===================>..........] - ETA: 8s - loss: 3.0433 - accuracy: 0.0488
412/600 [===================>..........] - ETA: 8s - loss: 3.0434 - accuracy: 0.0485
414/600 [===================>..........] - ETA: 8s - loss: 3.0440 - accuracy: 0.0483
416/600 [===================>..........] - ETA: 8s - loss: 3.0438 - accuracy: 0.0481
418/600 [===================>..........] - ETA: 8s - loss: 3.0434 - accuracy: 0.0478
420/600 [====================>.........] - ETA: 7s - loss: 3.0426 - accuracy: 0.0500
422/600 [====================>.........] - ETA: 7s - loss: 3.0422 - accuracy: 0.0498
424/600 [====================>.........] - ETA: 7s - loss: 3.0426 - accuracy: 0.0495
426/600 [====================>.........] - ETA: 7s - loss: 3.0420 - accuracy: 0.0493
428/600 [====================>.........] - ETA: 7s - loss: 3.0419 - accuracy: 0.0491
430/600 [====================>.........] - ETA: 7s - loss: 3.0417 - accuracy: 0.0488
432/600 [====================>.........] - ETA: 7s - loss: 3.0414 - accuracy: 0.0486
434/600 [====================>.........] - ETA: 7s - loss: 3.0408 - accuracy: 0.0484
436/600 [====================>.........] - ETA: 7s - loss: 3.0406 - accuracy: 0.0482
438/600 [====================>.........] - ETA: 7s - loss: 3.0405 - accuracy: 0.0479
440/600 [=====================>........] - ETA: 7s - loss: 3.0401 - accuracy: 0.0477
442/600 [=====================>........] - ETA: 6s - loss: 3.0401 - accuracy: 0.0475
444/600 [=====================>........] - ETA: 6s - loss: 3.0398 - accuracy: 0.0473
446/600 [=====================>........] - ETA: 6s - loss: 3.0402 - accuracy: 0.0471
448/600 [=====================>........] - ETA: 6s - loss: 3.0405 - accuracy: 0.0469
450/600 [=====================>........] - ETA: 6s - loss: 3.0396 - accuracy: 0.0467
452/600 [=====================>........] - ETA: 6s - loss: 3.0382 - accuracy: 0.0487
454/600 [=====================>........] - ETA: 6s - loss: 3.0378 - accuracy: 0.0485
456/600 [=====================>........] - ETA: 6s - loss: 3.0370 - accuracy: 0.0482
458/600 [=====================>........] - ETA: 6s - loss: 3.0374 - accuracy: 0.0480
460/600 [======================>.......] - ETA: 6s - loss: 3.0371 - accuracy: 0.0478
462/600 [======================>.......] - ETA: 6s - loss: 3.0378 - accuracy: 0.0476
464/600 [======================>.......] - ETA: 6s - loss: 3.0375 - accuracy: 0.0474
466/600 [======================>.......] - ETA: 5s - loss: 3.0369 - accuracy: 0.0472
468/600 [======================>.......] - ETA: 5s - loss: 3.0369 - accuracy: 0.0470
470/600 [======================>.......] - ETA: 5s - loss: 3.0374 - accuracy: 0.0468
472/600 [======================>.......] - ETA: 5s - loss: 3.0377 - accuracy: 0.0466
474/600 [======================>.......] - ETA: 5s - loss: 3.0384 - accuracy: 0.0464
476/600 [======================>.......] - ETA: 5s - loss: 3.0376 - accuracy: 0.0462
478/600 [======================>.......] - ETA: 5s - loss: 3.0381 - accuracy: 0.0460
480/600 [=======================>......] - ETA: 5s - loss: 3.0376 - accuracy: 0.0458
482/600 [=======================>......] - ETA: 5s - loss: 3.0378 - accuracy: 0.0456
484/600 [=======================>......] - ETA: 5s - loss: 3.0374 - accuracy: 0.0455
486/600 [=======================>......] - ETA: 5s - loss: 3.0379 - accuracy: 0.0453
488/600 [=======================>......] - ETA: 4s - loss: 3.0384 - accuracy: 0.0451
490/600 [=======================>......] - ETA: 4s - loss: 3.0384 - accuracy: 0.0449
492/600 [=======================>......] - ETA: 4s - loss: 3.0387 - accuracy: 0.0447
494/600 [=======================>......] - ETA: 4s - loss: 3.0392 - accuracy: 0.0445
496/600 [=======================>......] - ETA: 4s - loss: 3.0382 - accuracy: 0.0444
498/600 [=======================>......] - ETA: 4s - loss: 3.0381 - accuracy: 0.0442
500/600 [========================>.....] - ETA: 4s - loss: 3.0378 - accuracy: 0.0440
502/600 [========================>.....] - ETA: 4s - loss: 3.0372 - accuracy: 0.0438
504/600 [========================>.....] - ETA: 4s - loss: 3.0366 - accuracy: 0.0437
506/600 [========================>.....] - ETA: 4s - loss: 3.0362 - accuracy: 0.0435
508/600 [========================>.....] - ETA: 4s - loss: 3.0366 - accuracy: 0.0433
510/600 [========================>.....] - ETA: 3s - loss: 3.0358 - accuracy: 0.0431
512/600 [========================>.....] - ETA: 3s - loss: 3.0361 - accuracy: 0.0430
514/600 [========================>.....] - ETA: 3s - loss: 3.0361 - accuracy: 0.0428
516/600 [========================>.....] - ETA: 3s - loss: 3.0361 - accuracy: 0.0426
518/600 [========================>.....] - ETA: 3s - loss: 3.0363 - accuracy: 0.0425
520/600 [=========================>....] - ETA: 3s - loss: 3.0365 - accuracy: 0.0423
522/600 [=========================>....] - ETA: 3s - loss: 3.0368 - accuracy: 0.0421
524/600 [=========================>....] - ETA: 3s - loss: 3.0374 - accuracy: 0.0420
526/600 [=========================>....] - ETA: 3s - loss: 3.0374 - accuracy: 0.0418
528/600 [=========================>....] - ETA: 3s - loss: 3.0368 - accuracy: 0.0417
530/600 [=========================>....] - ETA: 3s - loss: 3.0367 - accuracy: 0.0415
532/600 [=========================>....] - ETA: 3s - loss: 3.0366 - accuracy: 0.0414
