Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100

  1/188 [..............................] - ETA: 45:41 - loss: 5.3541 - accuracy: 0.0000e+00
  2/188 [..............................] - ETA: 1:12 - loss: 5.3226 - accuracy: 0.0000e+00 
  3/188 [..............................] - ETA: 1:12 - loss: 5.3589 - accuracy: 0.0000e+00
  4/188 [..............................] - ETA: 1:12 - loss: 5.3673 - accuracy: 0.0000e+00
 37/188 [====>.........................] - ETA: 58s - loss: 5.3427 - accuracy: 0.0042
 38/188 [=====>........................] - ETA: 58s - loss: 5.3408 - accuracy: 0.0041
 39/188 [=====>........................] - ETA: 58s - loss: 5.3405 - accuracy: 0.0040
 40/188 [=====>........................] - ETA: 57s - loss: 5.3386 - accuracy: 0.0039
 41/188 [=====>........................] - ETA: 57s - loss: 5.3370 - accuracy: 0.0046
 42/188 [=====>........................] - ETA: 56s - loss: 5.3361 - accuracy: 0.0045
 43/188 [=====>........................] - ETA: 56s - loss: 5.3355 - accuracy: 0.0044
 44/188 [======>.......................] - ETA: 56s - loss: 5.3361 - accuracy: 0.0043
 45/188 [======>.......................] - ETA: 55s - loss: 5.3364 - accuracy: 0.0042
 46/188 [======>.......................] - ETA: 55s - loss: 5.3350 - accuracy: 0.0041
 47/188 [======>.......................] - ETA: 54s - loss: 5.3357 - accuracy: 0.0040
 48/188 [======>.......................] - ETA: 54s - loss: 5.3345 - accuracy: 0.0039
 49/188 [======>.......................] - ETA: 54s - loss: 5.3351 - accuracy: 0.0038
 50/188 [======>.......................] - ETA: 53s - loss: 5.3356 - accuracy: 0.0037
 51/188 [=======>......................] - ETA: 53s - loss: 5.3347 - accuracy: 0.0037
 52/188 [=======>......................] - ETA: 53s - loss: 5.3338 - accuracy: 0.0036
 53/188 [=======>......................] - ETA: 52s - loss: 5.3338 - accuracy: 0.0035
 54/188 [=======>......................] - ETA: 52s - loss: 5.3335 - accuracy: 0.0035
 55/188 [=======>......................] - ETA: 51s - loss: 5.3333 - accuracy: 0.0034
 56/188 [=======>......................] - ETA: 51s - loss: 5.3334 - accuracy: 0.0033
 57/188 [========>.....................] - ETA: 51s - loss: 5.3321 - accuracy: 0.0038
 58/188 [========>.....................] - ETA: 50s - loss: 5.3322 - accuracy: 0.0038
 59/188 [========>.....................] - ETA: 50s - loss: 5.3320 - accuracy: 0.0042
 60/188 [========>.....................] - ETA: 49s - loss: 5.3317 - accuracy: 0.0042
 61/188 [========>.....................] - ETA: 49s - loss: 5.3308 - accuracy: 0.0041
 62/188 [========>.....................] - ETA: 49s - loss: 5.3304 - accuracy: 0.0045
 63/188 [=========>....................] - ETA: 48s - loss: 5.3295 - accuracy: 0.0045
 64/188 [=========>....................] - ETA: 48s - loss: 5.3293 - accuracy: 0.0044
 65/188 [=========>....................] - ETA: 47s - loss: 5.3294 - accuracy: 0.0043
 66/188 [=========>....................] - ETA: 47s - loss: 5.3288 - accuracy: 0.0043
 67/188 [=========>....................] - ETA: 47s - loss: 5.3280 - accuracy: 0.0047
 68/188 [=========>....................] - ETA: 46s - loss: 5.3276 - accuracy: 0.0046
 69/188 [==========>...................] - ETA: 46s - loss: 5.3268 - accuracy: 0.0045
 70/188 [==========>...................] - ETA: 45s - loss: 5.3263 - accuracy: 0.0045
 71/188 [==========>...................] - ETA: 45s - loss: 5.3259 - accuracy: 0.0044
 72/188 [==========>...................] - ETA: 45s - loss: 5.3261 - accuracy: 0.0043
 73/188 [==========>...................] - ETA: 44s - loss: 5.3259 - accuracy: 0.0043
 74/188 [==========>...................] - ETA: 44s - loss: 5.3246 - accuracy: 0.0042
 75/188 [==========>...................] - ETA: 44s - loss: 5.3241 - accuracy: 0.0042
 76/188 [===========>..................] - ETA: 43s - loss: 5.3242 - accuracy: 0.0045
 77/188 [===========>..................] - ETA: 43s - loss: 5.3243 - accuracy: 0.0045
 78/188 [===========>..................] - ETA: 42s - loss: 5.3242 - accuracy: 0.0044
 79/188 [===========>..................] - ETA: 42s - loss: 5.3240 - accuracy: 0.0044
 80/188 [===========>..................] - ETA: 42s - loss: 5.3243 - accuracy: 0.0043
 81/188 [===========>..................] - ETA: 41s - loss: 5.3243 - accuracy: 0.0042
 82/188 [============>.................] - ETA: 41s - loss: 5.3247 - accuracy: 0.0042
 83/188 [============>.................] - ETA: 40s - loss: 5.3242 - accuracy: 0.0041
 84/188 [============>.................] - ETA: 40s - loss: 5.3242 - accuracy: 0.0041
 85/188 [============>.................] - ETA: 40s - loss: 5.3243 - accuracy: 0.0040
 86/188 [============>.................] - ETA: 39s - loss: 5.3240 - accuracy: 0.0040
 87/188 [============>.................] - ETA: 39s - loss: 5.3243 - accuracy: 0.0040
 88/188 [=============>................] - ETA: 38s - loss: 5.3237 - accuracy: 0.0039
 89/188 [=============>................] - ETA: 38s - loss: 5.3234 - accuracy: 0.0042
 90/188 [=============>................] - ETA: 38s - loss: 5.3236 - accuracy: 0.0042
 91/188 [=============>................] - ETA: 37s - loss: 5.3236 - accuracy: 0.0041
 92/188 [=============>................] - ETA: 37s - loss: 5.3232 - accuracy: 0.0041
 93/188 [=============>................] - ETA: 37s - loss: 5.3234 - accuracy: 0.0040
 94/188 [==============>...............] - ETA: 36s - loss: 5.3232 - accuracy: 0.0040
 95/188 [==============>...............] - ETA: 36s - loss: 5.3232 - accuracy: 0.0039
 96/188 [==============>...............] - ETA: 35s - loss: 5.3231 - accuracy: 0.0039
 97/188 [==============>...............] - ETA: 35s - loss: 5.3224 - accuracy: 0.0039
 98/188 [==============>...............] - ETA: 35s - loss: 5.3221 - accuracy: 0.0038
 99/188 [==============>...............] - ETA: 34s - loss: 5.3220 - accuracy: 0.0038
100/188 [==============>...............] - ETA: 34s - loss: 5.3219 - accuracy: 0.0037
101/188 [===============>..............] - ETA: 33s - loss: 5.3216 - accuracy: 0.0037
102/188 [===============>..............] - ETA: 33s - loss: 5.3215 - accuracy: 0.0037
103/188 [===============>..............] - ETA: 33s - loss: 5.3211 - accuracy: 0.0036
104/188 [===============>..............] - ETA: 32s - loss: 5.3213 - accuracy: 0.0036
105/188 [===============>..............] - ETA: 32s - loss: 5.3212 - accuracy: 0.0036
106/188 [===============>..............] - ETA: 31s - loss: 5.3211 - accuracy: 0.0035
107/188 [================>.............] - ETA: 31s - loss: 5.3207 - accuracy: 0.0035
108/188 [================>.............] - ETA: 31s - loss: 5.3205 - accuracy: 0.0035
109/188 [================>.............] - ETA: 30s - loss: 5.3202 - accuracy: 0.0034
110/188 [================>.............] - ETA: 30s - loss: 5.3200 - accuracy: 0.0034
111/188 [================>.............] - ETA: 29s - loss: 5.3197 - accuracy: 0.0034
112/188 [================>.............] - ETA: 29s - loss: 5.3197 - accuracy: 0.0033
113/188 [=================>............] - ETA: 29s - loss: 5.3198 - accuracy: 0.0033
114/188 [=================>............] - ETA: 28s - loss: 5.3196 - accuracy: 0.0033
115/188 [=================>............] - ETA: 28s - loss: 5.3193 - accuracy: 0.0033
116/188 [=================>............] - ETA: 28s - loss: 5.3194 - accuracy: 0.0032
117/188 [=================>............] - ETA: 27s - loss: 5.3192 - accuracy: 0.0032
118/188 [=================>............] - ETA: 27s - loss: 5.3191 - accuracy: 0.0032
119/188 [=================>............] - ETA: 26s - loss: 5.3193 - accuracy: 0.0032
120/188 [==================>...........] - ETA: 26s - loss: 5.3192 - accuracy: 0.0036
121/188 [==================>...........] - ETA: 26s - loss: 5.3191 - accuracy: 0.0039
122/188 [==================>...........] - ETA: 25s - loss: 5.3192 - accuracy: 0.0038
123/188 [==================>...........] - ETA: 25s - loss: 5.3191 - accuracy: 0.0041
124/188 [==================>...........] - ETA: 24s - loss: 5.3189 - accuracy: 0.0040
125/188 [==================>...........] - ETA: 24s - loss: 5.3186 - accuracy: 0.0043
126/188 [===================>..........] - ETA: 24s - loss: 5.3188 - accuracy: 0.0042
127/188 [===================>..........] - ETA: 23s - loss: 5.3187 - accuracy: 0.0042
128/188 [===================>..........] - ETA: 23s - loss: 5.3191 - accuracy: 0.0042
129/188 [===================>..........] - ETA: 22s - loss: 5.3192 - accuracy: 0.0041
130/188 [===================>..........] - ETA: 22s - loss: 5.3193 - accuracy: 0.0041
131/188 [===================>..........] - ETA: 22s - loss: 5.3190 - accuracy: 0.0041
132/188 [====================>.........] - ETA: 21s - loss: 5.3188 - accuracy: 0.0040
133/188 [====================>.........] - ETA: 21s - loss: 5.3188 - accuracy: 0.0040
134/188 [====================>.........] - ETA: 21s - loss: 5.3186 - accuracy: 0.0040
135/188 [====================>.........] - ETA: 20s - loss: 5.3185 - accuracy: 0.0039
136/188 [====================>.........] - ETA: 20s - loss: 5.3183 - accuracy: 0.0039
137/188 [====================>.........] - ETA: 19s - loss: 5.3182 - accuracy: 0.0039
138/188 [=====================>........] - ETA: 19s - loss: 5.3182 - accuracy: 0.0038
139/188 [=====================>........] - ETA: 19s - loss: 5.3181 - accuracy: 0.0038
140/188 [=====================>........] - ETA: 18s - loss: 5.3180 - accuracy: 0.0038
141/188 [=====================>........] - ETA: 18s - loss: 5.3180 - accuracy: 0.0040
142/188 [=====================>........] - ETA: 17s - loss: 5.3180 - accuracy: 0.0040
143/188 [=====================>........] - ETA: 17s - loss: 5.3179 - accuracy: 0.0039
144/188 [=====================>........] - ETA: 17s - loss: 5.3181 - accuracy: 0.0039
145/188 [======================>.......] - ETA: 16s - loss: 5.3180 - accuracy: 0.0041
146/188 [======================>.......] - ETA: 16s - loss: 5.3180 - accuracy: 0.0041
147/188 [======================>.......] - ETA: 15s - loss: 5.3177 - accuracy: 0.0043
148/188 [======================>.......] - ETA: 15s - loss: 5.3177 - accuracy: 0.0042
149/188 [======================>.......] - ETA: 15s - loss: 5.3176 - accuracy: 0.0042
150/188 [======================>.......] - ETA: 14s - loss: 5.3173 - accuracy: 0.0042
151/188 [=======================>......] - ETA: 14s - loss: 5.3172 - accuracy: 0.0041
152/188 [=======================>......] - ETA: 14s - loss: 5.3173 - accuracy: 0.0041
153/188 [=======================>......] - ETA: 13s - loss: 5.3172 - accuracy: 0.0041
154/188 [=======================>......] - ETA: 13s - loss: 5.3171 - accuracy: 0.0041
155/188 [=======================>......] - ETA: 12s - loss: 5.3169 - accuracy: 0.0040
156/188 [=======================>......] - ETA: 12s - loss: 5.3166 - accuracy: 0.0040
157/188 [========================>.....] - ETA: 12s - loss: 5.3164 - accuracy: 0.0040
158/188 [========================>.....] - ETA: 11s - loss: 5.3164 - accuracy: 0.0040
159/188 [========================>.....] - ETA: 11s - loss: 5.3163 - accuracy: 0.0039
160/188 [========================>.....] - ETA: 10s - loss: 5.3162 - accuracy: 0.0039
161/188 [========================>.....] - ETA: 10s - loss: 5.3158 - accuracy: 0.0041
162/188 [========================>.....] - ETA: 10s - loss: 5.3157 - accuracy: 0.0041
163/188 [=========================>....] - ETA: 9s - loss: 5.3155 - accuracy: 0.0040 
164/188 [=========================>....] - ETA: 9s - loss: 5.3153 - accuracy: 0.0040
165/188 [=========================>....] - ETA: 8s - loss: 5.3153 - accuracy: 0.0044
166/188 [=========================>....] - ETA: 8s - loss: 5.3152 - accuracy: 0.0043
167/188 [=========================>....] - ETA: 8s - loss: 5.3150 - accuracy: 0.0043
168/188 [=========================>....] - ETA: 7s - loss: 5.3148 - accuracy: 0.0045
169/188 [=========================>....] - ETA: 7s - loss: 5.3145 - accuracy: 0.0044
170/188 [==========================>...] - ETA: 7s - loss: 5.3142 - accuracy: 0.0046
171/188 [==========================>...] - ETA: 6s - loss: 5.3142 - accuracy: 0.0046
172/188 [==========================>...] - ETA: 6s - loss: 5.3141 - accuracy: 0.0045
173/188 [==========================>...] - ETA: 5s - loss: 5.3141 - accuracy: 0.0045
174/188 [==========================>...] - ETA: 5s - loss: 5.3139 - accuracy: 0.0045
175/188 [==========================>...] - ETA: 5s - loss: 5.3137 - accuracy: 0.0045
176/188 [===========================>..] - ETA: 4s - loss: 5.3135 - accuracy: 0.0044
177/188 [===========================>..] - ETA: 4s - loss: 5.3129 - accuracy: 0.0044
178/188 [===========================>..] - ETA: 3s - loss: 5.3132 - accuracy: 0.0044
179/188 [===========================>..] - ETA: 3s - loss: 5.3129 - accuracy: 0.0044
180/188 [===========================>..] - ETA: 3s - loss: 5.3125 - accuracy: 0.0043
181/188 [===========================>..] - ETA: 2s - loss: 5.3126 - accuracy: 0.0043
182/188 [============================>.] - ETA: 2s - loss: 5.3122 - accuracy: 0.0043
183/188 [============================>.] - ETA: 1s - loss: 5.3118 - accuracy: 0.0043
184/188 [============================>.] - ETA: 1s - loss: 5.3118 - accuracy: 0.0042
185/188 [============================>.] - ETA: 1s - loss: 5.3115 - accuracy: 0.0044
186/188 [============================>.] - ETA: 0s - loss: 5.3112 - accuracy: 0.0044
187/188 [============================>.] - ETA: 0s - loss: 5.3108 - accuracy: 0.0043
188/188 [==============================] - ETA: 0s - loss: 5.3106 - accuracy: 0.0043
188/188 [==============================] - 113s 528ms/step - loss: 5.3106 - accuracy: 0.0043 - val_loss: 5.2329 - val_accuracy: 0.0116
Epoch 2/100

  1/188 [..............................] - ETA: 1:12 - loss: 5.1723 - accuracy: 0.0312
  2/188 [..............................] - ETA: 1:12 - loss: 5.1892 - accuracy: 0.0156
  3/188 [..............................] - ETA: 1:11 - loss: 5.2099 - accuracy: 0.0104
  4/188 [..............................] - ETA: 1:11 - loss: 5.2170 - accuracy: 0.0078
  5/188 [..............................] - ETA: 1:11 - loss: 5.2125 - accuracy: 0.0250
  6/188 [..............................] - ETA: 1:10 - loss: 5.2158 - accuracy: 0.0260
  7/188 [>.............................] - ETA: 1:10 - loss: 5.2199 - accuracy: 0.0223
  8/188 [>.............................] - ETA: 1:10 - loss: 5.2275 - accuracy: 0.0195
  9/188 [>.............................] - ETA: 1:09 - loss: 5.2212 - accuracy: 0.0208
 10/188 [>.............................] - ETA: 1:09 - loss: 5.2150 - accuracy: 0.0188
 11/188 [>.............................] - ETA: 1:08 - loss: 5.2107 - accuracy: 0.0170
 12/188 [>.............................] - ETA: 1:08 - loss: 5.2112 - accuracy: 0.0156
 13/188 [=>............................] - ETA: 1:08 - loss: 5.2178 - accuracy: 0.0144
 14/188 [=>............................] - ETA: 1:07 - loss: 5.2168 - accuracy: 0.0134
 15/188 [=>............................] - ETA: 1:07 - loss: 5.2194 - accuracy: 0.0125
 16/188 [=>............................] - ETA: 1:06 - loss: 5.2192 - accuracy: 0.0117
 17/188 [=>............................] - ETA: 1:06 - loss: 5.2179 - accuracy: 0.0110
 18/188 [=>............................] - ETA: 1:06 - loss: 5.2170 - accuracy: 0.0104
 19/188 [==>...........................] - ETA: 1:05 - loss: 5.2185 - accuracy: 0.0099
 20/188 [==>...........................] - ETA: 1:05 - loss: 5.2230 - accuracy: 0.0094
 21/188 [==>...........................] - ETA: 1:05 - loss: 5.2180 - accuracy: 0.0104
 22/188 [==>...........................] - ETA: 1:04 - loss: 5.2129 - accuracy: 0.0114
 23/188 [==>...........................] - ETA: 1:04 - loss: 5.2121 - accuracy: 0.0109
 24/188 [==>...........................] - ETA: 1:03 - loss: 5.2108 - accuracy: 0.0117
 25/188 [==>...........................] - ETA: 1:03 - loss: 5.2151 - accuracy: 0.0113
 26/188 [===>..........................] - ETA: 1:03 - loss: 5.2127 - accuracy: 0.0120
 27/188 [===>..........................] - ETA: 1:02 - loss: 5.2122 - accuracy: 0.0116
 28/188 [===>..........................] - ETA: 1:02 - loss: 5.2104 - accuracy: 0.0112
 29/188 [===>..........................] - ETA: 1:01 - loss: 5.2059 - accuracy: 0.0108
 30/188 [===>..........................] - ETA: 1:01 - loss: 5.2027 - accuracy: 0.0104
 31/188 [===>..........................] - ETA: 1:01 - loss: 5.2014 - accuracy: 0.0101
 32/188 [====>.........................] - ETA: 1:00 - loss: 5.1982 - accuracy: 0.0098
 33/188 [====>.........................] - ETA: 1:00 - loss: 5.1970 - accuracy: 0.0104
 34/188 [====>.........................] - ETA: 59s - loss: 5.1966 - accuracy: 0.0101 
 35/188 [====>.........................] - ETA: 59s - loss: 5.1965 - accuracy: 0.0098
 36/188 [====>.........................] - ETA: 59s - loss: 5.1943 - accuracy: 0.0104
 37/188 [====>.........................] - ETA: 58s - loss: 5.1976 - accuracy: 0.0101
 38/188 [=====>........................] - ETA: 58s - loss: 5.1984 - accuracy: 0.0107
 39/188 [=====>........................] - ETA: 58s - loss: 5.2005 - accuracy: 0.0104
 40/188 [=====>........................] - ETA: 57s - loss: 5.2010 - accuracy: 0.0102
 41/188 [=====>........................] - ETA: 57s - loss: 5.1975 - accuracy: 0.0107
 42/188 [=====>........................] - ETA: 56s - loss: 5.1952 - accuracy: 0.0104
 43/188 [=====>........................] - ETA: 56s - loss: 5.1937 - accuracy: 0.0102
 44/188 [======>.......................] - ETA: 56s - loss: 5.1918 - accuracy: 0.0099
 45/188 [======>.......................] - ETA: 55s - loss: 5.1908 - accuracy: 0.0104
 46/188 [======>.......................] - ETA: 55s - loss: 5.1871 - accuracy: 0.0102
 47/188 [======>.......................] - ETA: 54s - loss: 5.1868 - accuracy: 0.0100
 48/188 [======>.......................] - ETA: 54s - loss: 5.1855 - accuracy: 0.0098
 49/188 [======>.......................] - ETA: 54s - loss: 5.1815 - accuracy: 0.0102
 50/188 [======>.......................] - ETA: 53s - loss: 5.1781 - accuracy: 0.0106
 51/188 [=======>......................] - ETA: 53s - loss: 5.1770 - accuracy: 0.0104
 52/188 [=======>......................] - ETA: 52s - loss: 5.1739 - accuracy: 0.0108
 53/188 [=======>......................] - ETA: 52s - loss: 5.1696 - accuracy: 0.0112
 54/188 [=======>......................] - ETA: 52s - loss: 5.1686 - accuracy: 0.0110
 55/188 [=======>......................] - ETA: 51s - loss: 5.1658 - accuracy: 0.0108
 56/188 [=======>......................] - ETA: 51s - loss: 5.1661 - accuracy: 0.0106
 57/188 [========>.....................] - ETA: 51s - loss: 5.1644 - accuracy: 0.0115
 58/188 [========>.....................] - ETA: 50s - loss: 5.1632 - accuracy: 0.0113
 59/188 [========>.....................] - ETA: 50s - loss: 5.1607 - accuracy: 0.0122
 60/188 [========>.....................] - ETA: 49s - loss: 5.1588 - accuracy: 0.0125
 61/188 [========>.....................] - ETA: 49s - loss: 5.1558 - accuracy: 0.0133
 62/188 [========>.....................] - ETA: 49s - loss: 5.1534 - accuracy: 0.0136
 63/188 [=========>....................] - ETA: 48s - loss: 5.1523 - accuracy: 0.0134
 64/188 [=========>....................] - ETA: 48s - loss: 5.1499 - accuracy: 0.0132
 65/188 [=========>....................] - ETA: 47s - loss: 5.1475 - accuracy: 0.0139
 66/188 [=========>....................] - ETA: 47s - loss: 5.1443 - accuracy: 0.0142
 67/188 [=========>....................] - ETA: 47s - loss: 5.1423 - accuracy: 0.0140
 68/188 [=========>....................] - ETA: 46s - loss: 5.1392 - accuracy: 0.0147
 69/188 [==========>...................] - ETA: 46s - loss: 5.1387 - accuracy: 0.0145
 70/188 [==========>...................] - ETA: 45s - loss: 5.1385 - accuracy: 0.0152
 71/188 [==========>...................] - ETA: 45s - loss: 5.1376 - accuracy: 0.0158
 72/188 [==========>...................] - ETA: 45s - loss: 5.1355 - accuracy: 0.0156
 73/188 [==========>...................] - ETA: 44s - loss: 5.1323 - accuracy: 0.0158
 74/188 [==========>...................] - ETA: 44s - loss: 5.1308 - accuracy: 0.0160
 75/188 [==========>...................] - ETA: 44s - loss: 5.1286 - accuracy: 0.0158
 76/188 [===========>..................] - ETA: 43s - loss: 5.1268 - accuracy: 0.0160
 77/188 [===========>..................] - ETA: 43s - loss: 5.1252 - accuracy: 0.0166
