Num GPUs Available:  1
shuffle_test: 243
Epoch 1/50

  1/300 [..............................] - ETA: 1:08:35 - loss: 2.0298 - accuracy: 0.0000e+00
  3/300 [..............................] - ETA: 12s - loss: 2.2284 - accuracy: 0.0000e+00    
  5/300 [..............................] - ETA: 12s - loss: 2.3761 - accuracy: 0.0000e+00
  7/300 [..............................] - ETA: 12s - loss: 2.3298 - accuracy: 0.0000e+00
 51/300 [====>.........................] - ETA: 10s - loss: 2.3725 - accuracy: 0.0588
 53/300 [====>.........................] - ETA: 10s - loss: 2.3715 - accuracy: 0.0566
 55/300 [====>.........................] - ETA: 10s - loss: 2.3852 - accuracy: 0.0545
 56/300 [====>.........................] - ETA: 10s - loss: 2.3924 - accuracy: 0.0536
 57/300 [====>.........................] - ETA: 10s - loss: 2.4011 - accuracy: 0.0526
 58/300 [====>.........................] - ETA: 10s - loss: 2.3837 - accuracy: 0.0690
 59/300 [====>.........................] - ETA: 11s - loss: 2.3839 - accuracy: 0.0678
 60/300 [=====>........................] - ETA: 11s - loss: 2.3897 - accuracy: 0.0667
 61/300 [=====>........................] - ETA: 11s - loss: 2.3849 - accuracy: 0.0656
 62/300 [=====>........................] - ETA: 11s - loss: 2.3826 - accuracy: 0.0645
 63/300 [=====>........................] - ETA: 11s - loss: 2.3803 - accuracy: 0.0635
 64/300 [=====>........................] - ETA: 11s - loss: 2.3823 - accuracy: 0.0625
 65/300 [=====>........................] - ETA: 11s - loss: 2.3831 - accuracy: 0.0615
 66/300 [=====>........................] - ETA: 11s - loss: 2.3781 - accuracy: 0.0606
 67/300 [=====>........................] - ETA: 11s - loss: 2.3761 - accuracy: 0.0597
 68/300 [=====>........................] - ETA: 11s - loss: 2.3849 - accuracy: 0.0588
 69/300 [=====>........................] - ETA: 11s - loss: 2.3800 - accuracy: 0.0580
 71/300 [======>.......................] - ETA: 11s - loss: 2.3770 - accuracy: 0.0563
 73/300 [======>.......................] - ETA: 10s - loss: 2.3715 - accuracy: 0.0548
 75/300 [======>.......................] - ETA: 10s - loss: 2.3698 - accuracy: 0.0533
 77/300 [======>.......................] - ETA: 10s - loss: 2.3637 - accuracy: 0.0649
 79/300 [======>.......................] - ETA: 10s - loss: 2.3555 - accuracy: 0.0633
 81/300 [=======>......................] - ETA: 10s - loss: 2.3705 - accuracy: 0.0617
 83/300 [=======>......................] - ETA: 10s - loss: 2.3673 - accuracy: 0.0602
 85/300 [=======>......................] - ETA: 10s - loss: 2.3612 - accuracy: 0.0706
 87/300 [=======>......................] - ETA: 10s - loss: 2.3651 - accuracy: 0.0690
 89/300 [=======>......................] - ETA: 10s - loss: 2.3662 - accuracy: 0.0674
 91/300 [========>.....................] - ETA: 9s - loss: 2.3613 - accuracy: 0.0769 
 93/300 [========>.....................] - ETA: 9s - loss: 2.3710 - accuracy: 0.0753
 95/300 [========>.....................] - ETA: 9s - loss: 2.3648 - accuracy: 0.0737
 97/300 [========>.....................] - ETA: 9s - loss: 2.3646 - accuracy: 0.0722
 99/300 [========>.....................] - ETA: 9s - loss: 2.3689 - accuracy: 0.0707
101/300 [=========>....................] - ETA: 9s - loss: 2.3662 - accuracy: 0.0693
103/300 [=========>....................] - ETA: 9s - loss: 2.3719 - accuracy: 0.0680
105/300 [=========>....................] - ETA: 9s - loss: 2.3751 - accuracy: 0.0667
107/300 [=========>....................] - ETA: 9s - loss: 2.3726 - accuracy: 0.0654
109/300 [=========>....................] - ETA: 8s - loss: 2.3739 - accuracy: 0.0734
111/300 [==========>...................] - ETA: 8s - loss: 2.3691 - accuracy: 0.0811
113/300 [==========>...................] - ETA: 8s - loss: 2.3638 - accuracy: 0.0796
115/300 [==========>...................] - ETA: 8s - loss: 2.3652 - accuracy: 0.0783
117/300 [==========>...................] - ETA: 8s - loss: 2.3609 - accuracy: 0.0855
119/300 [==========>...................] - ETA: 8s - loss: 2.3652 - accuracy: 0.0840
121/300 [===========>..................] - ETA: 8s - loss: 2.3657 - accuracy: 0.0826
123/300 [===========>..................] - ETA: 8s - loss: 2.3646 - accuracy: 0.0813
125/300 [===========>..................] - ETA: 8s - loss: 2.3614 - accuracy: 0.0800
127/300 [===========>..................] - ETA: 8s - loss: 2.3589 - accuracy: 0.0787
129/300 [===========>..................] - ETA: 7s - loss: 2.3560 - accuracy: 0.0775
131/300 [============>.................] - ETA: 7s - loss: 2.3568 - accuracy: 0.0763
133/300 [============>.................] - ETA: 7s - loss: 2.3574 - accuracy: 0.0752
135/300 [============>.................] - ETA: 7s - loss: 2.3548 - accuracy: 0.0741
137/300 [============>.................] - ETA: 7s - loss: 2.3553 - accuracy: 0.0730
139/300 [============>.................] - ETA: 7s - loss: 2.3589 - accuracy: 0.0719
141/300 [=============>................] - ETA: 7s - loss: 2.3556 - accuracy: 0.0709
143/300 [=============>................] - ETA: 7s - loss: 2.3522 - accuracy: 0.0769
145/300 [=============>................] - ETA: 7s - loss: 2.3499 - accuracy: 0.0759
147/300 [=============>................] - ETA: 7s - loss: 2.3482 - accuracy: 0.0748
149/300 [=============>................] - ETA: 6s - loss: 2.3435 - accuracy: 0.0805
151/300 [==============>...............] - ETA: 6s - loss: 2.3480 - accuracy: 0.0795
153/300 [==============>...............] - ETA: 6s - loss: 2.3455 - accuracy: 0.0784
155/300 [==============>...............] - ETA: 6s - loss: 2.3425 - accuracy: 0.0774
157/300 [==============>...............] - ETA: 6s - loss: 2.3452 - accuracy: 0.0764
159/300 [==============>...............] - ETA: 6s - loss: 2.3474 - accuracy: 0.0755
161/300 [===============>..............] - ETA: 6s - loss: 2.3462 - accuracy: 0.0745
163/300 [===============>..............] - ETA: 6s - loss: 2.3461 - accuracy: 0.0798
165/300 [===============>..............] - ETA: 6s - loss: 2.3455 - accuracy: 0.0788
167/300 [===============>..............] - ETA: 6s - loss: 2.3439 - accuracy: 0.0778
169/300 [===============>..............] - ETA: 5s - loss: 2.3413 - accuracy: 0.0769
171/300 [================>.............] - ETA: 5s - loss: 2.3404 - accuracy: 0.0819
173/300 [================>.............] - ETA: 5s - loss: 2.3458 - accuracy: 0.0809
175/300 [================>.............] - ETA: 5s - loss: 2.3427 - accuracy: 0.0800
177/300 [================>.............] - ETA: 5s - loss: 2.3410 - accuracy: 0.0791
179/300 [================>.............] - ETA: 5s - loss: 2.3472 - accuracy: 0.0782
181/300 [=================>............] - ETA: 5s - loss: 2.3497 - accuracy: 0.0773
183/300 [=================>............] - ETA: 5s - loss: 2.3478 - accuracy: 0.0765
185/300 [=================>............] - ETA: 5s - loss: 2.3498 - accuracy: 0.0757
187/300 [=================>............] - ETA: 5s - loss: 2.3495 - accuracy: 0.0749
189/300 [=================>............] - ETA: 5s - loss: 2.3483 - accuracy: 0.0741
191/300 [==================>...........] - ETA: 4s - loss: 2.3476 - accuracy: 0.0785
193/300 [==================>...........] - ETA: 4s - loss: 2.3453 - accuracy: 0.0829
195/300 [==================>...........] - ETA: 4s - loss: 2.3494 - accuracy: 0.0821
197/300 [==================>...........] - ETA: 4s - loss: 2.3498 - accuracy: 0.0812
199/300 [==================>...........] - ETA: 4s - loss: 2.3504 - accuracy: 0.0804
201/300 [===================>..........] - ETA: 4s - loss: 2.3523 - accuracy: 0.0796
203/300 [===================>..........] - ETA: 4s - loss: 2.3535 - accuracy: 0.0788
205/300 [===================>..........] - ETA: 4s - loss: 2.3543 - accuracy: 0.0780
207/300 [===================>..........] - ETA: 4s - loss: 2.3552 - accuracy: 0.0773
209/300 [===================>..........] - ETA: 4s - loss: 2.3540 - accuracy: 0.0766
211/300 [====================>.........] - ETA: 4s - loss: 2.3546 - accuracy: 0.0758
213/300 [====================>.........] - ETA: 3s - loss: 2.3554 - accuracy: 0.0751
215/300 [====================>.........] - ETA: 3s - loss: 2.3558 - accuracy: 0.0744
217/300 [====================>.........] - ETA: 3s - loss: 2.3557 - accuracy: 0.0737
219/300 [====================>.........] - ETA: 3s - loss: 2.3554 - accuracy: 0.0731
221/300 [=====================>........] - ETA: 3s - loss: 2.3536 - accuracy: 0.0769
223/300 [=====================>........] - ETA: 3s - loss: 2.3525 - accuracy: 0.0807
225/300 [=====================>........] - ETA: 3s - loss: 2.3524 - accuracy: 0.0800
227/300 [=====================>........] - ETA: 3s - loss: 2.3506 - accuracy: 0.0837
229/300 [=====================>........] - ETA: 3s - loss: 2.3503 - accuracy: 0.0873
231/300 [======================>.......] - ETA: 3s - loss: 2.3501 - accuracy: 0.0866
233/300 [======================>.......] - ETA: 3s - loss: 2.3518 - accuracy: 0.0858
235/300 [======================>.......] - ETA: 2s - loss: 2.3511 - accuracy: 0.0851
237/300 [======================>.......] - ETA: 2s - loss: 2.3523 - accuracy: 0.0844
239/300 [======================>.......] - ETA: 2s - loss: 2.3519 - accuracy: 0.0837
241/300 [=======================>......] - ETA: 2s - loss: 2.3525 - accuracy: 0.0830
243/300 [=======================>......] - ETA: 2s - loss: 2.3530 - accuracy: 0.0823
245/300 [=======================>......] - ETA: 2s - loss: 2.3515 - accuracy: 0.0816
247/300 [=======================>......] - ETA: 2s - loss: 2.3506 - accuracy: 0.0810
249/300 [=======================>......] - ETA: 2s - loss: 2.3494 - accuracy: 0.0803
251/300 [========================>.....] - ETA: 2s - loss: 2.3493 - accuracy: 0.0797
253/300 [========================>.....] - ETA: 2s - loss: 2.3484 - accuracy: 0.0791
255/300 [========================>.....] - ETA: 2s - loss: 2.3516 - accuracy: 0.0784
257/300 [========================>.....] - ETA: 1s - loss: 2.3525 - accuracy: 0.0778
259/300 [========================>.....] - ETA: 1s - loss: 2.3508 - accuracy: 0.0811
261/300 [=========================>....] - ETA: 1s - loss: 2.3502 - accuracy: 0.0805
263/300 [=========================>....] - ETA: 1s - loss: 2.3497 - accuracy: 0.0798
265/300 [=========================>....] - ETA: 1s - loss: 2.3476 - accuracy: 0.0830
267/300 [=========================>....] - ETA: 1s - loss: 2.3480 - accuracy: 0.0824
269/300 [=========================>....] - ETA: 1s - loss: 2.3458 - accuracy: 0.0855
271/300 [==========================>...] - ETA: 1s - loss: 2.3445 - accuracy: 0.0886
273/300 [==========================>...] - ETA: 1s - loss: 2.3438 - accuracy: 0.0879
275/300 [==========================>...] - ETA: 1s - loss: 2.3399 - accuracy: 0.0909
277/300 [==========================>...] - ETA: 1s - loss: 2.3380 - accuracy: 0.0903
279/300 [==========================>...] - ETA: 0s - loss: 2.3350 - accuracy: 0.0932
281/300 [===========================>..] - ETA: 0s - loss: 2.3369 - accuracy: 0.0925
283/300 [===========================>..] - ETA: 0s - loss: 2.3378 - accuracy: 0.0919
285/300 [===========================>..] - ETA: 0s - loss: 2.3376 - accuracy: 0.0912
287/300 [===========================>..] - ETA: 0s - loss: 2.3375 - accuracy: 0.0906
289/300 [===========================>..] - ETA: 0s - loss: 2.3365 - accuracy: 0.0900
291/300 [============================>.] - ETA: 0s - loss: 2.3359 - accuracy: 0.0893
293/300 [============================>.] - ETA: 0s - loss: 2.3345 - accuracy: 0.0922
295/300 [============================>.] - ETA: 0s - loss: 2.3364 - accuracy: 0.0915
297/300 [============================>.] - ETA: 0s - loss: 2.3340 - accuracy: 0.0943
299/300 [============================>.] - ETA: 0s - loss: 2.3333 - accuracy: 0.0936
300/300 [==============================] - 34s 69ms/step - loss: 2.3304 - accuracy: 0.0967 - val_loss: 2.1602 - val_accuracy: 0.1193
Epoch 2/50

  1/300 [..............................] - ETA: 13s - loss: 2.2985 - accuracy: 0.0000e+00
  3/300 [..............................] - ETA: 13s - loss: 2.2681 - accuracy: 0.0000e+00
  5/300 [..............................] - ETA: 12s - loss: 2.3032 - accuracy: 0.0000e+00
  7/300 [..............................] - ETA: 12s - loss: 2.2985 - accuracy: 0.0000e+00
  9/300 [..............................] - ETA: 12s - loss: 2.2170 - accuracy: 0.0000e+00
 11/300 [>.............................] - ETA: 13s - loss: 2.1973 - accuracy: 0.0000e+00
 13/300 [>.............................] - ETA: 12s - loss: 2.2147 - accuracy: 0.0000e+00
 15/300 [>.............................] - ETA: 12s - loss: 2.2412 - accuracy: 0.0000e+00
 17/300 [>.............................] - ETA: 12s - loss: 2.2364 - accuracy: 0.0000e+00
 19/300 [>.............................] - ETA: 12s - loss: 2.2347 - accuracy: 0.0000e+00
 21/300 [=>............................] - ETA: 12s - loss: 2.2019 - accuracy: 0.0476    
 23/300 [=>............................] - ETA: 12s - loss: 2.1953 - accuracy: 0.0435
 25/300 [=>............................] - ETA: 12s - loss: 2.1909 - accuracy: 0.0800
 27/300 [=>............................] - ETA: 12s - loss: 2.1870 - accuracy: 0.0741
 29/300 [=>............................] - ETA: 12s - loss: 2.2066 - accuracy: 0.1034
 31/300 [==>...........................] - ETA: 12s - loss: 2.1988 - accuracy: 0.0968
 33/300 [==>...........................] - ETA: 11s - loss: 2.1740 - accuracy: 0.1212
 35/300 [==>...........................] - ETA: 11s - loss: 2.1831 - accuracy: 0.1143
 37/300 [==>...........................] - ETA: 11s - loss: 2.2051 - accuracy: 0.1081
 39/300 [==>...........................] - ETA: 11s - loss: 2.1851 - accuracy: 0.1282
 41/300 [===>..........................] - ETA: 11s - loss: 2.1801 - accuracy: 0.1220
 43/300 [===>..........................] - ETA: 11s - loss: 2.1711 - accuracy: 0.1163
 45/300 [===>..........................] - ETA: 11s - loss: 2.1544 - accuracy: 0.1111
 47/300 [===>..........................] - ETA: 11s - loss: 2.1521 - accuracy: 0.1277
 49/300 [===>..........................] - ETA: 11s - loss: 2.1493 - accuracy: 0.1429
 51/300 [====>.........................] - ETA: 11s - loss: 2.1503 - accuracy: 0.1569
 53/300 [====>.........................] - ETA: 11s - loss: 2.1530 - accuracy: 0.1509
 55/300 [====>.........................] - ETA: 10s - loss: 2.1606 - accuracy: 0.1455
 57/300 [====>.........................] - ETA: 10s - loss: 2.1606 - accuracy: 0.1404
 59/300 [====>.........................] - ETA: 10s - loss: 2.1585 - accuracy: 0.1356
 61/300 [=====>........................] - ETA: 10s - loss: 2.1516 - accuracy: 0.1311
 63/300 [=====>........................] - ETA: 10s - loss: 2.1429 - accuracy: 0.1429
 65/300 [=====>........................] - ETA: 10s - loss: 2.1429 - accuracy: 0.1385
 67/300 [=====>........................] - ETA: 10s - loss: 2.1493 - accuracy: 0.1343
 69/300 [=====>........................] - ETA: 10s - loss: 2.1417 - accuracy: 0.1304
 71/300 [======>.......................] - ETA: 10s - loss: 2.1271 - accuracy: 0.1408
 73/300 [======>.......................] - ETA: 10s - loss: 2.1282 - accuracy: 0.1370
 75/300 [======>.......................] - ETA: 10s - loss: 2.1394 - accuracy: 0.1333
 77/300 [======>.......................] - ETA: 9s - loss: 2.1389 - accuracy: 0.1299 
 79/300 [======>.......................] - ETA: 9s - loss: 2.1367 - accuracy: 0.1392
 81/300 [=======>......................] - ETA: 9s - loss: 2.1504 - accuracy: 0.1358
 83/300 [=======>......................] - ETA: 9s - loss: 2.1434 - accuracy: 0.1566
 85/300 [=======>......................] - ETA: 9s - loss: 2.1396 - accuracy: 0.1647
 87/300 [=======>......................] - ETA: 9s - loss: 2.1378 - accuracy: 0.1724
 89/300 [=======>......................] - ETA: 9s - loss: 2.1301 - accuracy: 0.1798
 91/300 [========>.....................] - ETA: 9s - loss: 2.1314 - accuracy: 0.1758
 93/300 [========>.....................] - ETA: 9s - loss: 2.1362 - accuracy: 0.1720
 95/300 [========>.....................] - ETA: 9s - loss: 2.1229 - accuracy: 0.1895
 97/300 [========>.....................] - ETA: 9s - loss: 2.1218 - accuracy: 0.1856
 99/300 [========>.....................] - ETA: 8s - loss: 2.1231 - accuracy: 0.1818
101/300 [=========>....................] - ETA: 8s - loss: 2.1144 - accuracy: 0.1881
103/300 [=========>....................] - ETA: 8s - loss: 2.1135 - accuracy: 0.1845
105/300 [=========>....................] - ETA: 8s - loss: 2.1119 - accuracy: 0.1905
107/300 [=========>....................] - ETA: 8s - loss: 2.1081 - accuracy: 0.1963
109/300 [=========>....................] - ETA: 8s - loss: 2.1022 - accuracy: 0.2018
111/300 [==========>...................] - ETA: 8s - loss: 2.0934 - accuracy: 0.2072
113/300 [==========>...................] - ETA: 8s - loss: 2.0838 - accuracy: 0.2212
115/300 [==========>...................] - ETA: 8s - loss: 2.0772 - accuracy: 0.2261
117/300 [==========>...................] - ETA: 8s - loss: 2.0752 - accuracy: 0.2222
119/300 [==========>...................] - ETA: 8s - loss: 2.0763 - accuracy: 0.2269
121/300 [===========>..................] - ETA: 7s - loss: 2.0696 - accuracy: 0.2231
123/300 [===========>..................] - ETA: 7s - loss: 2.0641 - accuracy: 0.2276
125/300 [===========>..................] - ETA: 7s - loss: 2.0630 - accuracy: 0.2240
127/300 [===========>..................] - ETA: 7s - loss: 2.0592 - accuracy: 0.2283
129/300 [===========>..................] - ETA: 7s - loss: 2.0516 - accuracy: 0.2326
131/300 [============>.................] - ETA: 7s - loss: 2.0538 - accuracy: 0.2290
133/300 [============>.................] - ETA: 7s - loss: 2.0453 - accuracy: 0.2406
135/300 [============>.................] - ETA: 7s - loss: 2.0397 - accuracy: 0.2444
137/300 [============>.................] - ETA: 7s - loss: 2.0365 - accuracy: 0.2409
139/300 [============>.................] - ETA: 7s - loss: 2.0320 - accuracy: 0.2446
141/300 [=============>................] - ETA: 7s - loss: 2.0229 - accuracy: 0.2553
143/300 [=============>................] - ETA: 6s - loss: 2.0201 - accuracy: 0.2587
145/300 [=============>................] - ETA: 6s - loss: 2.0212 - accuracy: 0.2552
147/300 [=============>................] - ETA: 6s - loss: 2.0158 - accuracy: 0.2585
149/300 [=============>................] - ETA: 6s - loss: 2.0088 - accuracy: 0.2550
151/300 [==============>...............] - ETA: 6s - loss: 2.0116 - accuracy: 0.2583
153/300 [==============>...............] - ETA: 6s - loss: 2.0045 - accuracy: 0.2614
155/300 [==============>...............] - ETA: 6s - loss: 2.0023 - accuracy: 0.2645
157/300 [==============>...............] - ETA: 6s - loss: 2.0029 - accuracy: 0.2611
159/300 [==============>...............] - ETA: 6s - loss: 2.0016 - accuracy: 0.2579
161/300 [===============>..............] - ETA: 6s - loss: 2.0006 - accuracy: 0.2609
163/300 [===============>..............] - ETA: 6s - loss: 2.0009 - accuracy: 0.2638
165/300 [===============>..............] - ETA: 5s - loss: 1.9955 - accuracy: 0.2667
167/300 [===============>..............] - ETA: 5s - loss: 1.9931 - accuracy: 0.2695
169/300 [===============>..............] - ETA: 5s - loss: 1.9950 - accuracy: 0.2663
171/300 [================>.............] - ETA: 5s - loss: 1.9888 - accuracy: 0.2690
173/300 [================>.............] - ETA: 5s - loss: 1.9982 - accuracy: 0.2659
175/300 [================>.............] - ETA: 5s - loss: 2.0030 - accuracy: 0.2629
177/300 [================>.............] - ETA: 5s - loss: 1.9962 - accuracy: 0.2655
179/300 [================>.............] - ETA: 5s - loss: 1.9946 - accuracy: 0.2626
181/300 [=================>............] - ETA: 5s - loss: 1.9922 - accuracy: 0.2597
183/300 [=================>............] - ETA: 5s - loss: 1.9899 - accuracy: 0.2568
185/300 [=================>............] - ETA: 5s - loss: 1.9862 - accuracy: 0.2595
187/300 [=================>............] - ETA: 5s - loss: 1.9818 - accuracy: 0.2620
189/300 [=================>............] - ETA: 4s - loss: 1.9756 - accuracy: 0.2646
191/300 [==================>...........] - ETA: 4s - loss: 1.9749 - accuracy: 0.2618
193/300 [==================>...........] - ETA: 4s - loss: 1.9750 - accuracy: 0.2591
195/300 [==================>...........] - ETA: 4s - loss: 1.9747 - accuracy: 0.2615
197/300 [==================>...........] - ETA: 4s - loss: 1.9696 - accuracy: 0.2640
199/300 [==================>...........] - ETA: 4s - loss: 1.9673 - accuracy: 0.2663
201/300 [===================>..........] - ETA: 4s - loss: 1.9632 - accuracy: 0.2687
203/300 [===================>..........] - ETA: 4s - loss: 1.9544 - accuracy: 0.2759
205/300 [===================>..........] - ETA: 4s - loss: 1.9577 - accuracy: 0.2780
207/300 [===================>..........] - ETA: 4s - loss: 1.9547 - accuracy: 0.2802
209/300 [===================>..........] - ETA: 4s - loss: 1.9539 - accuracy: 0.2823
211/300 [====================>.........] - ETA: 3s - loss: 1.9548 - accuracy: 0.2796
213/300 [====================>.........] - ETA: 3s - loss: 1.9477 - accuracy: 0.2817
215/300 [====================>.........] - ETA: 3s - loss: 1.9493 - accuracy: 0.2791
217/300 [====================>.........] - ETA: 3s - loss: 1.9490 - accuracy: 0.2811
219/300 [====================>.........] - ETA: 3s - loss: 1.9409 - accuracy: 0.2877
